team_name,conference,w,l,adj_em,adj_o,adj_d,adj_tempo,luck,sos_adj_em,sos_adj_o,sos_adj_d,ncsos_adj_em
Duke,ACC,32,2,38.9,128,89.1,65.3,0.049,14.29,117,102.7,10.07
Arizona,B12,32,2,37.66,127.7,90,69.8,0.023,14.97,117.6,102.7,3.25
Michigan,B10,31,3,37.59,126.6,89,70.9,0.045,16.65,119.1,102.5,12.49
Florida,SEC,26,7,33.79,125.5,91.7,70.5,-0.036,16.01,119.4,103.4,7.96
Houston,B12,28,6,33.43,124.9,91.4,63.3,-0.006,13.58,116.9,103.3,0.87
Iowa State,B12,27,7,32.42,123.8,91.4,66.5,-0.012,12.44,115.6,103.1,-3.57
Illinois,B10,24,8,32.1,131.2,99.1,65.5,-0.05,13.64,117,103.4,3.76
Purdue,B10,27,8,31.2,131.6,100.4,64.4,-0.006,15.88,118.3,102.5,6.31
Michigan State,B10,25,7,28.31,123,94.7,66,0.005,13.69,118,104.4,3.65
Gonzaga,WCC,30,3,28.1,122,93.9,68.6,0.072,5.89,113,107.1,8.31
UConn,BE,29,5,27.87,122,94.1,64.4,0.055,12.01,115.3,103.3,7.63
Vanderbilt,SEC,26,8,27.51,126.8,99.3,68.8,0.018,14.56,118,103.4,1.16
Virginia,ACC,29,5,26.71,122.5,95.8,65.7,0.056,9.95,115.4,105.5,-3.27
Nebraska,B10,26,6,26.16,118.5,92.4,66.7,0.034,11.59,116.4,104.8,-6.03
Arkansas,SEC,26,8,26.05,127.7,101.6,71,0.051,14.95,118.9,103.9,4.41
Tennessee,SEC,22,11,26.02,121.1,95,65,-0.06,14.77,119,104.3,0.75
St. John's,BE,28,6,25.91,120.1,94.2,69.6,0.061,11.52,115.1,103.6,6.61
Alabama,SEC,23,9,25.72,129,103.3,73.1,0.019,16.75,119.4,102.7,13.42
Louisville,ACC,23,10,25.42,124.1,98.6,69.6,-0.02,12.55,115.8,103.3,2.41
Texas Tech,B12,22,10,25.22,125,99.8,66.2,0.006,15.64,118.3,102.7,7.75
Kansas,B12,23,10,24.44,118.3,93.9,67.6,0.053,16.95,118,101,10.99
Wisconsin,B10,24,10,23.39,125.3,102,68.7,0.041,13.93,117.2,103.3,-1.1
BYU,B12,23,11,23.25,125.5,102.2,69.9,-0.017,14.27,116.3,102,4.88
Saint Mary's,WCC,27,5,23.07,120.3,97.2,65.2,0.011,4.99,111.5,106.5,3.9
Iowa,B10,21,12,22.44,121.7,99.3,63,-0.061,11.37,115.6,104.2,-7.17
Ohio State,B10,21,12,22.24,124.3,102.1,66.1,-0.031,13.67,116.6,103,-1.82
UCLA,B10,23,11,21.67,123.7,102.1,64.6,0.017,12.22,116.1,103.9,-2.17
Kentucky,SEC,21,13,21.48,120.5,99,68.3,-0.019,15.92,119,103.1,1.33
North Carolina,ACC,24,8,20.84,121.4,100.5,67.9,0.057,11.46,115.4,103.9,1.33
Utah State,MWC,28,6,20.76,122.1,101.4,67.7,0.065,7.13,112.8,105.7,1.97
Miami (FL),ACC,25,8,20.68,121.4,100.7,67.6,0.021,7.99,113.7,105.7,-7.33
Georgia,SEC,22,10,20.48,124.7,104.2,71.4,-0.005,10.78,116,105.2,-6.45
Villanova,BE,24,8,19.97,120.4,100.4,65.2,0.067,10.37,114.7,104.3,2.9
NC State,ACC,20,13,19.6,124.1,104.5,69.1,-0.029,11.97,116,104,4.1
Santa Clara,WCC,26,8,19.4,123.6,104.2,69.2,0.015,6.02,111.8,105.8,3.91
Clemson,ACC,24,10,19.24,116.5,97.3,64.2,0.011,10.53,115.2,104.7,0.64
Texas,SEC,18,14,19.03,125,105.9,66.9,-0.083,13.7,117.4,103.7,-6.35
Auburn,SEC,17,16,19.02,124.8,105.8,67.2,-0.053,16.65,119.4,102.8,8.4
Texas A&M,SEC,21,11,18.67,119.7,101,70.5,-0.002,11.15,117,105.8,-5.88
Oklahoma,SEC,19,15,18.37,124.2,105.8,66.2,-0.07,13.3,117.3,104,-5.52
Saint Louis,A10,28,5,18.32,119.5,101.2,71,0.03,1.03,108.9,107.8,-5.82
SMU,ACC,20,13,18.09,122.9,104.8,68.5,-0.043,11.15,115.7,104.6,1.24
TCU,B12,22,11,17.59,115.4,97.8,67.7,0.004,11.04,115.2,104.1,-6.96
Cincinnati,B12,18,15,17.49,111.2,93.7,67.5,-0.073,11.02,114.8,103.8,-3.24
VCU,A10,27,7,17.21,119.9,102.7,68.5,-0.007,3.49,110.4,106.9,-1.27
Indiana,B10,18,14,17.18,120.3,103.2,66.1,-0.041,11.8,116.1,104.3,-4.97
South Florida,Amer,25,8,16.39,117.3,100.9,71.5,-0.026,3.04,111.2,108.2,4.94
San Diego St.,MWC,22,11,16.39,113.2,96.9,68.7,0.015,8.57,114.3,105.7,5.34
Baylor,B12,16,16,16,122.9,106.9,67.8,-0.086,13.92,115.8,101.8,1.14
New Mexico,MWC,23,10,15.81,117.1,101.3,69.8,-0.035,5.68,111.8,106.1,0.53
Seton Hall,BE,21,12,15.71,110.5,94.8,65.1,-0.033,8.99,113.9,104.9,-4.21
Missouri,SEC,20,12,15.39,119.5,104.1,66.2,0.041,11.51,116.5,105,-7.78
Washington,B10,16,17,15.12,117.2,102.1,67.1,-0.101,11.97,116.8,104.8,-0.75
UCF,B12,21,11,15.04,120.5,105.4,69.2,0.097,11.91,115,103.1,-2.56
Virginia Tech,ACC,19,13,13.69,117.2,103.6,67,-0.01,9.99,115.1,105.1,-0.87
Florida St.,ACC,18,15,13.48,118.4,104.9,70.4,-0.006,11.2,114.9,103.7,-3.27
Northwestern,B10,15,19,13.41,117.5,104.1,65,-0.079,13.22,117.2,103.9,-1.68
Stanford,ACC,20,12,13.37,117.1,103.7,66.7,0.03,8.77,113.5,104.8,-0.45
West Virginia,B12,18,14,13.27,110,96.7,62.2,-0.033,9.3,114.2,104.9,-8.28
LSU,SEC,15,17,13.23,119.8,106.6,66.6,-0.092,10.94,115.7,104.8,-4.66
Grand Canyon,MWC,20,12,13.19,111,97.8,68,-0.068,3.78,111.7,107.9,-5.77
Boise St.,MWC,20,12,13.18,117,103.8,65.7,0.028,8.44,114.1,105.7,7.73
Tulsa,Amer,26,7,12.97,121.2,108.2,67.9,0.021,0.59,109.1,108.5,-2.44
Akron,MAC,29,5,12.8,118.8,106,70.3,0.018,-3.65,108.5,112.1,-3.11
Mississippi,SEC,15,20,12.62,114.1,101.4,66.3,-0.07,14.22,118.6,104.4,-2.53
Oklahoma St.,B12,19,14,12.58,120.1,107.5,72,0.052,12.19,115.1,103,-0.94
Arizona St.,B12,17,16,12.52,115.8,103.2,69.2,0.062,14.49,117.7,103.2,5.81
McNeese,Slnd,28,5,12.48,114.3,101.8,66.2,0.084,-1.86,107.5,109.4,9.13
Belmont,MVC,26,6,12.26,120.7,108.4,68.9,0.035,-0.14,108.2,108.3,-4.64
Colorado,B12,17,15,12.11,118.9,106.8,68.7,0.024,10.83,115.3,104.5,0.07
Providence,BE,15,18,11.81,121.1,109.3,71.2,-0.09,10.99,114.1,103.1,-0.53
Northern Iowa,MVC,23,12,11.81,110,98.2,62.3,-0.07,1.27,109.5,108.2,-0.87
California,ACC,21,11,11.43,114.1,102.6,68,0.044,7.12,113.4,106.3,-6.42
Wake Forest,ACC,17,16,11.39,117,105.6,68.1,-0.022,11.27,115.8,104.6,0.66
Nevada,MWC,22,12,11.3,115.7,104.4,66.1,0.012,5.99,112.1,106.1,2.83
Creighton,BE,15,17,11.01,116.2,105.2,67.5,-0.029,11.72,114.6,102.8,3.34
Minnesota,B10,15,17,10.91,114.6,103.7,62.5,-0.061,10.48,116,105.5,-8.65
Dayton,A10,23,11,10.91,110.6,99.7,66.9,0.043,4.83,112,107.2,1.18
Georgetown,BE,16,18,10.89,114.6,103.7,66.2,-0.049,10.54,113.9,103.4,-4.13
USC,B10,18,14,10.81,113.5,102.7,70.6,0.068,12.23,116.4,104.2,-0.84
Yale,Ivy,24,6,10.65,121.1,110.4,64.4,0.045,-1.09,108.8,109.9,1.26
Wichita St.,Amer,22,11,9.78,112.6,102.8,66.1,-0.038,1.35,110.2,108.8,-2.24
Syracuse,ACC,15,17,9.74,114.6,104.9,67.4,-0.046,10.33,113.9,103.6,-2.19
Marquette,BE,12,20,9.66,111.8,102.2,68.9,-0.111,10.97,115.3,104.3,1.85
George Washington,A10,18,15,9.64,117.6,108,69.1,-0.141,1.58,109.3,107.7,-2.8
Butler,BE,16,16,9.49,116.1,106.6,68.7,-0.031,9.95,114,104.1,-3.01
Hofstra,CAA,24,10,9.49,114.6,105.1,64.7,-0.052,-0.91,108,108.9,3.13
Colorado St.,MWC,21,12,9.49,118.9,109.4,63,0.04,4.89,112.1,107.2,-2.19
Notre Dame,ACC,13,18,8.88,115.5,106.6,65.9,-0.059,10.73,114.8,104.1,1.42
Utah Valley,WAC,25,8,8.82,112.8,104,68.7,0.033,-0.34,107,107.4,2.53
Stephen F. Austin,Slnd,28,5,8.43,112.6,104.2,65.7,0.029,-3.65,106,109.6,-3.79
High Point,BSth,30,4,8.4,117,108.6,69.9,0.048,-9.23,103.7,112.9,-8.88
Miami OH,MAC,31,1,8.26,116.8,108.5,69.9,0.099,-5.37,107.2,112.6,-9.91
Pittsburgh,ACC,13,20,7.6,113.7,106.1,63.5,-0.067,10.84,115,104.2,0.42
South Carolina,SEC,13,19,7.54,112.5,105,66.3,-0.062,11.04,116.7,105.7,-8.78
George Mason,A10,23,9,7.5,113.1,105.6,63.3,0.054,0.39,109.7,109.3,-7.88
Xavier,BE,15,18,7.47,116.9,109.4,70.2,0.016,11.41,114,102.6,1.07
Wyoming,MWC,18,14,7.4,115.1,107.7,66,-0.024,3.96,111.7,107.8,-5.34
Oregon,B10,12,20,7.03,111.6,104.6,65.9,-0.036,12.63,116.4,103.8,1.53
Mississippi St.,SEC,13,19,7,112.7,105.7,69.6,-0.001,13.23,117.6,104.3,0.49
Kansas St.,B12,12,20,6.98,113.2,106.3,72.6,-0.074,12.99,116.1,103.1,-0.2
DePaul,BE,16,16,6.83,107.1,100.3,66.2,-0.014,7.98,113.4,105.4,-9.93
Illinois St.,MVC,20,12,6.66,110.5,103.9,66.7,-0.009,1.34,109.9,108.6,-2.8
UC Irvine,BW,23,11,6.21,104.9,98.7,68.2,-0.016,-0.7,108.4,109.1,0.61
Illinois Chicago,MVC,19,15,6.16,110.4,104.3,66.3,-0.061,1.6,110.1,108.5,-2.33
Cal Baptist,WAC,25,8,5.99,107.9,101.9,65.8,0.091,-1.95,107.1,109.1,-3.32
UNLV,MWC,17,16,5.97,115,109.1,69.8,0.003,6.44,112.4,106,1.19
Hawaii,BW,24,8,5.97,107.1,101.2,69.7,0.038,-3.37,106.6,109.9,-11.24
St. Thomas,Sum,24,9,5.88,114,108.1,68.2,-0.034,-5.66,107.3,112.9,-0.94
UNC Wilmington,CAA,26,6,5.79,111.9,106.1,65.1,0.028,-5.08,106.4,111.4,-8.33
Sam Houston St.,CUSA,22,11,5.56,113.5,107.9,70,-0.007,-0.19,109.7,109.9,6.04
Pacific,WCC,18,15,5.42,110.7,105.3,64.3,-0.02,2.91,110.5,107.6,-0.01
North Dakota State,Sum,27,7,5.13,111.7,106.6,66.3,0.04,-5.83,106.5,112.3,-0.97
Davidson,A10,20,13,4.94,109.6,104.7,63.6,0.033,2.05,109.6,107.5,-0.1
UT Rio Grande Valley,Slnd,19,14,4.57,111,106.4,66.3,-0.056,-1.23,107.9,109.1,8.31
Saint Joseph's,A10,22,11,4.56,107.3,102.7,68,0.088,1.41,109.2,107.8,-5
Southern Illinois,MVC,16,16,4.55,103.8,99.2,68.9,-0.094,1.8,109.9,108.1,-0.17
UC San Diego,BW,23,11,4.53,107.8,103.3,67.2,0.01,-1.02,107.9,108.9,0.31
Seattle,WCC,20,13,4.49,102.2,97.7,67.6,0.017,1.62,110.6,109,-3.51
Maryland,B10,12,21,4.25,111.1,106.9,66.1,0.016,14.68,117.4,102.7,1.56
San Francisco,WCC,17,16,4.2,113.6,109.4,65.9,-0.006,4.08,110.8,106.8,0.29
Murray St.,MVC,20,12,4.12,116.3,112.2,71.5,0.043,1.16,109.6,108.5,-3.83
Bradley,MVC,21,12,3.96,111.7,107.8,67.3,0.039,0.68,108.9,108.3,-5.41
Rutgers,B10,14,19,3.95,110.5,106.5,66.8,0.043,11.23,115.1,103.9,-7.31
Liberty,CUSA,25,7,3.9,117.6,113.7,63.9,0.142,-1.78,107.6,109.3,0.68
Utah,B12,10,22,3.65,114.7,111,66,-0.012,12.12,115.7,103.5,0.2
UAB,Amer,20,12,3.46,109.8,106.4,69.1,0.006,-0.79,108.7,109.5,-5.46
Duquesne,A10,18,15,3.45,110.7,107.3,68.6,-0.012,2.57,110.4,107.8,-6.41
Florida Atlantic,Amer,18,15,3.31,109.7,106.4,69.6,-0.034,1.9,110,108.1,2.87
UC Santa Barbara,BW,18,14,3.17,113.7,110.6,64.4,-0.067,-1.04,107.3,108.4,-0.47
Toledo,MAC,19,15,3.15,114.5,111.3,67.8,-0.055,-0.8,109.7,110.5,2.12
Fresno St.,MWC,13,19,3.09,107.4,104.3,68.2,-0.078,4.77,112.2,107.5,-3.08
Montana St.,BSky,18,14,3,111,108,65.8,-0.083,0.03,110.5,110.5,6.36
Memphis,Amer,13,19,2.52,107.2,104.7,70.2,-0.053,5.45,112.2,106.8,10.85
Rhode Island,A10,16,16,2.47,105.8,103.4,65.7,-0.048,0.75,109.4,108.7,-5.55
North Texas,Amer,19,14,2.46,103.4,100.9,65,0.01,0.99,110.1,109.1,0.12
Washington St.,WCC,12,20,2.32,113.9,111.6,67.8,-0.094,5.06,111,105.9,5.01
Penn St.,B10,12,20,2.18,114,111.9,67.4,-0.012,10.73,115.7,105,-7.27
St. Bonaventure,A10,17,17,2.17,113.7,111.5,67.3,-0.044,1.44,109.2,107.7,-4.41
Wright State,Horz,23,11,2.04,112.1,110,67.2,0.009,-4.03,109.4,113.4,0.85
Northern Colorado,BSky,20,12,1.87,112.3,110.4,68.7,-0.024,-2.09,109,111.1,-0.22
Navy,PL,26,7,1.84,107.4,105.5,65.1,0.053,-12.12,103.2,115.3,-9.56
Troy,SB,22,11,1.72,110.7,109,64.9,0.024,-3.23,107.5,110.8,4.15
Robert Morris,Horz,22,11,1.69,110.8,109.1,64.4,0.029,-4.53,108.9,113.4,-1.4
Idaho,BSky,21,14,1.53,108.8,107.3,67.7,-0.012,-1.67,109.4,111.1,0.74
Portland St.,BSky,20,11,1.52,103.5,102,68,0.008,-1.99,109.8,111.8,1.41
Bowling Green,MAC,18,14,1.51,107.2,105.7,68.3,-0.095,-3.33,108.2,111.5,-6.4
Kent St.,MAC,24,9,1.5,111.8,110.3,70.2,0.136,-2.62,109.3,111.9,-3.36
William & Mary,CAA,20,12,1.49,111,109.5,72.5,0.024,-2.1,108.2,110.3,0.33
Penn,Ivy,18,11,1.47,107.4,105.9,69,0.068,-0.69,109.2,109.9,0.51
Arkansas St.,SB,20,12,1.39,110.6,109.2,71.9,0.008,-3.82,107.1,111,2.77
Harvard,Ivy,17,12,1.26,106.6,105.3,63,-0.015,-3.38,107.9,111.3,-5.1
Central Arkansas,ASun,22,12,1.25,110.2,108.9,67.9,0.041,-5.42,109,114.5,5.7
UT Arlington,WAC,18,14,1.13,102.6,101.5,64.8,0.03,0.54,108.8,108.2,3.35
Winthrop,BSth,23,11,1.13,111.7,110.5,70,0.025,-4.76,106.8,111.6,1.16
Boston College,ACC,11,20,1.07,103.7,102.7,65.9,-0.035,6.6,113.1,106.5,-7.46
Towson,CAA,19,15,0.99,105.7,104.7,63.4,0.012,-0.99,109,110,2.72
Valparaiso,MVC,18,15,0.97,108.1,107.2,65.1,0.041,0.82,109.2,108.4,-6
UC Davis,BW,19,14,0.89,108,107.1,68.9,0.04,-0.22,108.2,108.4,1.67
Richmond,A10,15,17,0.81,111.3,110.5,67.6,-0.092,-0.14,109.1,109.2,-9.09
Loyola Marymount,WCC,15,17,0.68,106.5,105.8,66.9,-0.045,0.58,109.7,109.1,-5.81
Georgia Tech,ACC,11,20,0.58,107.7,107.1,70.6,-0.039,6.29,111.9,105.6,-9.75
Kennesaw State,CUSA,21,13,0.57,110.6,110.1,71.2,0.009,-2.23,108,110.2,-5.17
Cornell,Ivy,15,13,0.51,119.8,119.3,71.2,-0.032,-1.39,108.3,109.7,-0.68
Temple,Amer,16,16,0.5,111.7,111.2,64.9,-0.073,-1.53,107.5,109.1,-3.15
Fordham,A10,17,15,0.47,104.6,104.1,64.4,-0.056,-2.17,107.8,110,-16.13
East Tennessee St.,SC,23,11,0.44,109.7,109.2,66,-0.021,-8.02,106.7,114.7,-4.26
Cal St. Fullerton,BW,18,16,0.38,109.4,109,72.8,0.047,1.41,109.5,108,6.43
Oakland,Horz,16,16,0.21,115.2,115,69.8,0.016,-0.1,110.4,110.5,17.3
Western Kentucky,CUSA,18,14,0.02,108.5,108.5,69.9,0.008,-0.84,109.6,110.4,1.4
Eastern Washington,BSky,14,19,0,113.1,113.1,67.6,-0.061,0.84,110,109.2,7.55
Charleston,CAA,21,11,-0.19,108,108.2,67.6,0.105,-2.09,108.9,111,-1.58
Austin Peay,ASun,22,9,-0.28,108,108.3,69.4,0.033,-6.6,108.3,114.9,2.1
Texas A&M Corpus Chris,Slnd,18,15,-0.29,104.8,105.1,66,0.003,-0.11,108.7,108.8,16.58
CSUN,BW,20,14,-0.37,108.9,109.3,73.5,0.078,0.04,108,107.9,1.07
Northern Kentucky,Horz,20,14,-0.59,109.5,110.1,70.2,-0.022,-4.38,109.9,114.3,-4.18
Oregon St.,WCC,17,16,-0.66,109.2,109.8,65.1,0.097,3.09,110.2,107.1,-1.69
Middle Tennessee,CUSA,17,15,-0.67,109.1,109.8,65.8,0.012,0.8,109.5,108.7,11.15
Merrimack,MAAC,23,11,-0.83,106.5,107.4,63.4,0.115,-5.77,105.1,110.8,3.26
Monmouth,CAA,19,15,-0.89,106.1,107,67.1,0.013,-2.55,107.2,109.8,-3.68
Queens (N.C.),ASun,21,13,-1.44,115.8,117.2,69.6,0.067,-5.66,108.3,114,5.71
Campbell,CAA,16,18,-1.47,111.2,112.6,69.7,0.009,0.77,109.2,108.4,7.62
