team_name,conference,w,l,adj_em,adj_o,adj_d,adj_tempo,luck,sos_adj_em,sos_adj_o,sos_adj_d,ncsos_adj_em
Charlotte,Amer,17,17,-1.48,113,114.5,63.4,0.024,0.53,109.3,108.8,-0.9
New Mexico St.,CUSA,16,16,-1.61,108.7,110.3,66.9,-0.061,-1.36,108.3,109.6,0.63
UMBC,AE,24,8,-1.67,108.2,109.9,66.2,0.046,-14.87,100.5,115.4,-6.98
Montana,BSky,18,16,-1.72,106.7,108.5,69.6,0.047,-0.12,110.1,110.2,5.27
Tennessee State,OVC,23,9,-1.83,109.1,110.9,70.2,0.07,-8.26,103.2,111.5,5.4
Utah Tech,WAC,19,15,-1.88,110.9,112.8,66.3,0.099,0.72,107.3,106.6,3.7
Columbia,Ivy,16,12,-1.96,108.5,110.5,66.7,0.012,-3.46,108.1,111.6,-5.42
Mercer,SC,19,13,-1.97,111.8,113.7,68.9,-0.021,-5.39,108.2,113.6,3.98
Furman,SC,22,12,-1.98,107.5,109.4,65.9,0.01,-6.29,108.1,114.4,-0.7
Siena,MAAC,23,11,-2.1,107.1,109.2,64.6,0.005,-9.48,102.9,112.4,-7.72
New Orleans,Slnd,15,18,-2.2,109.7,111.9,69.7,0.038,0.54,108.3,107.7,14.05
FIU,CUSA,15,17,-2.23,107.4,109.6,71.5,-0.051,-1.34,108.6,110,-0.11
Appalachian St.,SB,19,13,-2.33,105.8,108.2,63,0.015,-5.53,107,112.5,-3.28
Massachusetts,MAC,17,16,-2.6,108.7,111.3,69.9,-0.045,-3.66,107.8,111.4,-6.62
Drake,MVC,14,20,-2.64,109.9,112.6,67.2,-0.06,2.04,109.3,107.3,-4.17
Weber St.,BSky,16,16,-2.64,111.6,114.2,68.5,-0.031,-1.95,108.3,110.2,-1.06
Buffalo,MAC,17,15,-2.8,112.5,115.3,66.5,-0.028,-3.6,107.4,111,-6.7
Lipscomb,ASun,19,13,-2.84,106.9,109.7,69.3,0.044,-5.22,108.7,113.9,4.7
Indiana St.,MVC,11,21,-2.87,106.2,109.1,68,-0.11,1.26,108.6,107.4,-5.47
Portland,WCC,15,19,-2.89,106,108.9,68.4,0.064,3.64,111.2,107.6,0.68
Louisiana Tech,CUSA,20,14,-2.9,102.9,105.8,64.3,0.05,-3,108,111,-7.1
Marist,MAAC,19,12,-3.07,99.6,102.6,66.3,-0.027,-8.92,103.9,112.8,-7.3
South Alabama,SB,21,11,-3.14,107,110.2,64.6,0.058,-6.05,105.9,112,-5.32
Missouri St.,CUSA,16,18,-3.15,108.9,112.1,65.5,-0.043,-1.66,108,109.7,-1.13
Howard,MEAC,23,10,-3.19,103.1,106.3,69,-0.01,-14.6,100.5,115.1,-1.69
Marshall,SB,19,13,-3.19,112,115.2,69.3,0.034,-4.24,107.4,111.6,-1.15
Jacksonville St.,CUSA,15,17,-3.38,105.1,108.5,65.3,-0.057,-2.94,107.8,110.7,-6.35
Green Bay,Horz,18,15,-3.5,112.5,116,62.9,0.064,-2.1,110,112.1,6.26
Tulane,Amer,18,15,-3.63,107.7,111.3,66.9,0.121,0.24,108.3,108,-3.76
Cal Poly,BW,14,19,-3.64,109.4,113.1,74,-0.003,1.29,108.6,107.3,5.22
James Madison,SB,18,15,-3.91,109.1,113,66,0.017,-4.9,106.5,111.4,-2.72
Youngstown St.,Horz,15,17,-3.92,105.5,109.4,67.2,-0.092,-3.76,109.5,113.3,-1.53
Samford,SC,18,14,-3.93,109.6,113.6,67.2,0.009,-5.97,107.9,113.9,0.22
Long Island,NEC,24,10,-3.95,105.6,109.6,67.8,0.104,-9.97,103.6,113.5,2.14
Detroit Mercy,Horz,17,15,-4.15,107.9,112.1,68.8,0.067,-2.36,109.6,112,7.71
Southern Miss,SB,19,16,-4.17,105.2,109.4,69.3,0.043,-3.67,107.1,110.8,1.23
Quinnipiac,MAAC,19,13,-4.25,104.2,108.4,69.9,0.027,-7.46,104,111.5,1.33
South Dakota St.,Sum,14,18,-4.31,108,112.3,66.8,-0.117,-3.11,107.7,110.8,2.48
Tarleton St.,WAC,14,18,-4.38,104.2,108.6,69.2,-0.041,0.68,107.7,107.1,3.97
Drexel,CAA,17,16,-4.71,102.4,107.1,64.2,0.003,-4.42,106.3,110.7,-7.99
Tennessee Martin,OVC,22,11,-4.81,100.4,105.2,64.1,0.048,-8.75,102.9,111.6,0.35
San Diego,WCC,12,21,-4.99,108.2,113.2,68,0.003,2.24,109.6,107.4,-2.15
San Jose St.,MWC,9,24,-5.01,112.1,117.1,65.1,-0.012,7.14,113,105.8,1.95
Rice,Amer,13,18,-5.23,108.6,113.8,65.5,0.009,-0.32,108.7,109,-2.1
Stony Brook,CAA,17,15,-5.52,105.2,110.7,66.2,0.064,-2.94,106.9,109.8,-4.31
Ohio,MAC,15,17,-5.57,107.9,113.5,68.8,0.025,-1.34,108.8,110.2,0.92
Western Carolina,SC,15,16,-5.59,109.2,114.7,67.8,-0.015,-4.01,108.7,112.7,9.69
Elon,CAA,14,18,-5.73,110.1,115.8,66.8,-0.03,-2.41,108.3,110.7,-3.16
Long Beach St.,BW,10,22,-5.77,105.6,111.3,68.5,-0.03,0.97,108.5,107.6,4.42
Southeast Missouri,OVC,20,13,-5.84,102.2,108,68.9,0.031,-8.04,103.9,112,4.43
La Salle,A10,9,23,-5.88,105.7,111.5,65.8,-0.029,5.18,111.1,105.9,3.93
Denver,Sum,15,17,-6,116,122,67.9,0.007,-1.69,109,110.7,7.78
Georgia Southern,SB,21,16,-6.05,110.2,116.2,70,0.057,-5.8,105.8,111.6,-6.65
Nicholls,Slnd,14,19,-6.24,105.8,112,68.2,0.044,-0.12,108.3,108.4,9.73
Lamar,Slnd,12,19,-6.3,103.1,109.4,65.6,-0.089,-2.75,107,109.7,-0.67
American,PL,16,16,-6.31,105.6,111.9,66.7,-0.024,-7.88,105.2,113.1,0.73
Eastern Michigan,MAC,10,21,-6.39,101.9,108.3,66.5,-0.096,-0.53,109.6,110.1,1.85
Vermont,AE,22,12,-6.45,106.1,112.6,64.8,0.008,-10.96,102.9,113.9,-2.43
Charleston Southern,BSth,15,17,-6.48,105.7,112.2,71.5,-0.09,-6.43,105.9,112.3,-5.58
Abilene Christian,WAC,14,19,-6.56,101.1,107.6,67.8,0.029,0.19,108.2,108.1,0.83
Bethune Cookman,SWAC,17,15,-6.6,103.6,110.2,69,0.069,-7.16,104.8,111.9,13.74
Florida Gulf Coast,ASun,16,18,-6.61,105.5,112.2,67.5,-0.029,-5.86,108,113.9,0.19
Texas St.,SB,19,13,-6.65,104,110.6,66,0.084,-6.85,105.3,112.2,-9.11
UNC Asheville,BSth,15,17,-6.75,104.7,111.4,64.8,-0.016,-3.75,107.9,111.7,1.08
Coastal Carolina,SB,19,13,-6.86,101.8,108.6,66.8,0.132,-4.97,106.8,111.8,-2.17
Old Dominion,SB,12,21,-7,106,113,68.9,-0.073,-3.06,108.2,111.3,4.64
Colgate,PL,18,15,-7.02,107.7,114.7,66.8,0.044,-6.94,106.2,113.1,5.23
Idaho St.,BSky,13,20,-7.08,109.5,116.6,65.5,-0.035,-0.68,109,109.6,3.35
Southern Utah,WAC,10,22,-7.14,106.5,113.7,70.2,-0.053,2.11,108.6,106.5,5.73
Princeton,Ivy,9,20,-7.15,105.4,112.6,63.5,-0.077,-0.95,109,109.9,-0.6
Wofford,SC,19,13,-7.35,109.1,116.5,67.8,0.073,-7.63,107.9,115.5,-4.39
East Carolina,Amer,11,20,-7.43,103.6,111,68.6,-0.006,-0.53,109.5,110.1,-3
Saint Peter's,MAAC,17,12,-7.51,103,110.5,65.5,0.066,-8.04,103.9,112,-1.06
SIUE,OVC,19,13,-7.59,99.5,107.1,64.3,-0.007,-10.8,102.3,113.1,-7.81
Radford,BSth,16,16,-7.67,106.3,113.9,70.6,-0.036,-7.17,105.8,113,-6.45
UC Riverside,BW,10,22,-7.69,104,111.7,68.4,-0.048,1.54,109.4,107.8,6.45
Iona,MAAC,18,14,-7.72,104,111.7,68.7,0.041,-8.69,103.9,112.5,-3.13
Purdue Fort Wayne,Horz,17,15,-7.83,105.3,113.2,67.6,0.118,-1.78,110.4,112.2,7.7
Boston University,PL,17,17,-8,111.8,119.8,63.1,-0.022,-8.53,104.2,112.8,-4.89
Nebraska Omaha,Sum,16,17,-8.01,106.1,114.1,67,0.033,-2.81,108.6,111.4,3.1
Fairfield,MAAC,21,13,-8.1,105.8,113.9,66.9,0.078,-9.63,102.8,112.4,-8.69
Pepperdine,WCC,9,23,-8.15,105.2,113.4,68.6,-0.018,2.93,110.2,107.2,-2.25
Sacramento St.,BSky,10,21,-8.3,105.9,114.2,71.6,-0.022,1.43,110.5,109.1,8.9
Incarnate Word,Slnd,12,19,-8.49,108.8,117.3,65.5,-0.028,-1.51,107.4,108.9,6.67
Lindenwood,OVC,18,15,-8.51,100.5,109,72.4,0.017,-8.87,103.1,111.9,1.95
Milwaukee,Horz,12,20,-8.85,106.5,115.3,67.3,0.013,-1.65,110.4,112,6.37
Central Michigan,MAC,10,21,-9.04,105.9,115,67.1,-0.098,-1.6,108.3,109.9,1.44
Presbyterian,BSth,15,18,-9.07,103.2,112.2,64.1,-0.02,-4.93,107,111.9,-2.02
Longwood,BSth,16,16,-9.12,103.4,112.6,68.4,-0.036,-8.4,104.5,112.9,-10.62
Hampton,CAA,13,19,-9.19,102.5,111.6,65.3,-0.013,-3.8,106.3,110,-7.5
Western Michigan,MAC,10,21,-9.23,107.8,117,67.7,-0.036,-1.3,108.4,109.7,-2.09
Dartmouth,Ivy,11,16,-9.36,104.7,114.1,69.5,0,-2.27,108.5,110.7,-4.54
North Dakota,Sum,18,17,-9.51,106.8,116.3,67.2,0.111,-3.64,107.9,111.5,-0.45
UTEP,CUSA,11,20,-9.58,100.8,110.4,65.5,0.01,-0.38,108.6,109,3.43
Mount St. Mary's,MAAC,15,17,-9.61,99.4,109,67.5,0.028,-7.24,104.2,111.5,0.82
Bellarmine,ASun,13,19,-9.66,116.5,126.1,64.6,-0.013,-4.77,108.4,113.2,2.38
Southern,SWAC,17,17,-9.75,104.6,114.4,69.9,0.06,-6.37,105.1,111.5,15.21
Loyola Chicago,A10,9,24,-10.17,103.3,113.5,65.5,0.057,2.81,110.4,107.5,-4.63
Northwestern St.,Slnd,10,22,-10.21,102.2,112.5,64.7,-0.013,-0.95,107.6,108.5,7.71
South Dakota,Sum,16,16,-10.27,104.3,114.6,69.8,0.056,-5.72,106.9,112.7,-3.71
Morehead St.,OVC,20,13,-10.35,106.9,117.2,65.3,0.16,-7.02,104,111,6.23
Lehigh,PL,18,16,-10.37,102.7,113.1,66.9,0.081,-8.61,104.9,113.5,-0.54
Southeastern Louisiana,Slnd,9,22,-10.58,99.7,110.2,65.5,-0.006,-0.9,107.9,108.8,5.34
Northeastern,CAA,7,24,-10.6,107.5,118.1,69.6,-0.061,-1.78,108.1,109.8,-0.86
Mercyhurst,NEC,17,17,-10.67,101.2,111.9,64.8,-0.013,-10.81,102.6,113.4,0.17
Prairie View A&M,SWAC,18,17,-10.69,101.2,111.9,70.9,0.013,-9.59,103.4,113,8.98
East Texas A&M,Slnd,11,21,-10.83,100.7,111.5,68.2,0.001,-0.83,108,108.8,6.68
Brown,Ivy,9,18,-10.85,97.9,108.8,66.5,-0.05,-3.96,107.8,111.7,-8.78
North Carolina A&T,CAA,11,19,-10.98,105.2,116.2,68.5,-0.023,-3.75,107.4,111.1,-8.93
Houston Christian,Slnd,12,20,-11.14,102.9,114,64.4,0.034,-2.46,107.4,109.8,-0.99
Delaware,CUSA,10,21,-11.27,104.4,115.7,63.1,0.006,-2.78,107.4,110.2,-6.92
Ball St.,MAC,12,19,-11.31,98.6,109.9,63.7,-0.005,-4.05,107.9,112,-6.41
Jacksonville,ASun,12,20,-11.47,103,114.5,63.3,-0.03,-4.07,108.9,113,5.19
Sacred Heart,MAAC,14,19,-11.56,107.2,118.7,68.4,0.001,-7.53,104,111.5,-2.06
Eastern Kentucky,ASun,11,21,-11.66,109.1,120.8,67.3,-0.017,-4.08,108.8,112.9,2.99
Grambling St.,SWAC,14,19,-11.78,96.9,108.6,67.6,-0.053,-9.21,103.2,112.4,2.12
Le Moyne,NEC,15,17,-11.81,102,113.8,69.5,-0.018,-10.61,102.6,113.2,-1.71
UNC Greensboro,SC,15,19,-12.22,107.6,119.8,67.6,0.056,-6.15,108,114.1,-0.91
Chattanooga,SC,13,19,-12.27,105.4,117.6,67.2,-0.029,-7.06,107.7,114.7,-2.61
USC Upstate,BSth,13,19,-12.4,99,111.4,67.5,0.025,-5.55,106,111.6,-1.4
Stetson,ASun,12,21,-12.55,105.2,117.8,66.7,0.008,-3.87,108.5,112.4,4.73
West Georgia,ASun,15,17,-12.55,101.6,114.1,69.2,0.072,-6.67,108.6,115.3,0.26
Wagner,NEC,14,17,-12.68,102.5,115.2,65.4,-0.001,-9,103.2,112.2,6.39
Central Connecticut,NEC,18,12,-12.71,104.7,117.4,65,0.116,-11.11,102.1,113.2,-2
Alabama A&M,SWAC,18,15,-12.73,104,116.7,65.3,0.058,-10.88,102,112.9,-2.06
Evansville,MVC,7,25,-12.85,101.9,114.8,67,-0.011,4.51,110.8,106.3,3.65
Oral Roberts,Sum,10,23,-12.9,102,114.9,67.7,-0.055,-1.72,109.6,111.3,5.57
Georgia St.,SB,10,22,-12.94,99.3,112.3,67.8,-0.04,-3.99,107.1,111.1,-0.36
Little Rock,OVC,12,20,-12.96,102.7,115.7,66.6,-0.033,-6.45,103.4,109.9,4.63
Florida A&M,SWAC,15,16,-13.01,97.9,110.9,68.2,0.071,-8.87,103.8,112.7,7.93
Louisiana,SB,11,22,-13.28,100.1,113.4,63.2,0.033,-4.52,106.4,110.9,-1.95
Arkansas Pine Bluff,SWAC,13,19,-13.31,104,117.3,68.9,0.025,-5.57,105.8,111.4,14.44
Tennessee Tech,OVC,13,18,-13.33,102.5,115.8,66.8,-0.028,-7.61,103.4,111,2.97
Texas Southern,SWAC,12,18,-13.35,101.7,115,68.7,-0.033,-8.63,103.9,112.5,12.43
IU Indy,Horz,7,25,-13.89,105.4,119.3,73.2,-0.033,-3.45,109,112.4,-1.04
Alabama St.,SWAC,10,22,-14.43,99.2,113.6,69.5,-0.071,-6.82,104.1,110.9,8.17
Northern Arizona,BSky,10,22,-14.48,105.1,119.6,63.8,0.031,-1.07,109.4,110.5,0.15
Cleveland St.,Horz,11,22,-14.62,109.4,124,69.7,0.04,-1.94,109.8,111.7,4.35
UMass Lowell,AE,15,18,-14.62,102.6,117.3,69.1,0.017,-9.15,103.6,112.7,2.1
Loyola MD,PL,12,20,-14.81,104.2,119,68.2,-0.027,-9.24,103.9,113.1,-6.79
Eastern Illinois,OVC,13,20,-14.86,96.9,111.7,65.6,0.037,-6.12,104.5,110.7,12.54
Albany,AE,11,21,-14.94,103.3,118.2,65.2,-0.086,-7.35,104.7,112.1,4.23
Lafayette,PL,11,21,-15.18,100.7,115.9,66.7,0.009,-7.58,105.2,112.8,-0.65
Cal St. Bakersfield,BW,8,24,-15.28,101.9,117.2,70.1,0.012,0.43,107.9,107.5,0.65
Norfolk St.,MEAC,15,17,-15.38,101.4,116.7,68.2,-0.019,-11.9,101.2,113.1,0.43
New Haven,NEC,14,17,-16.09,96.1,112.2,63.3,0.041,-9.45,102.9,112.3,2.92
Holy Cross,PL,11,22,-16.42,100.8,117.2,65.5,-0.007,-7.04,106,113,-0.06
Manhattan,MAAC,12,20,-16.46,104.4,120.8,67.8,0.053,-8.18,103.3,111.5,-2.87
Bucknell,PL,10,23,-16.62,98.2,114.8,66.9,0.015,-5.96,106.8,112.8,2.1
NJIT,AE,16,17,-16.85,96.5,113.4,67.8,0.115,-9.24,103.3,112.6,1.04
Northern Illinois,MAC,9,21,-17.23,97,114.3,67.4,0.014,-1.05,109.1,110.1,2.27
Stonehill,NEC,12,21,-17.32,91.7,109,66.3,-0.007,-10.34,102.9,113.3,-3.34
North Florida,ASun,7,25,-17.47,106.9,124.4,70.4,-0.029,-3.4,108,111.4,7.94
Fairleigh Dickinson,NEC,11,21,-17.63,100.8,118.4,63.8,-0.006,-8.56,103.3,111.9,5.28
Army,PL,11,21,-18.39,100.1,118.5,67.1,0.044,-7.79,105.6,113.4,-1.92
Niagara,MAAC,8,22,-18.48,99.6,118.1,62.1,-0.038,-8.22,103.8,112,-3.94
Southern Indiana,OVC,7,23,-18.61,95.5,114.1,67.5,-0.105,-8.24,103.6,111.8,-1.67
UTSA,Amer,5,25,-18.65,99.6,118.3,68.5,-0.001,1.43,109.8,108.4,1.71
Jackson St.,SWAC,12,21,-18.86,100,118.8,69.4,0.101,-6.29,104.9,111.2,13.66
Canisius,MAAC,10,21,-19.22,95.3,114.5,64.2,0.019,-7.87,104.3,112.1,-3.35
North Alabama,ASun,9,21,-19.27,99.5,118.8,64.8,0.057,-4.77,108.7,113.5,1.83
Chicago St.,NEC,7,25,-19.58,99.4,119,65.3,-0.032,-4.58,105.6,110.2,10.64
Air Force,MWC,3,29,-19.95,95.6,115.5,66.3,0,5.07,112.1,107,-4.86
Alcorn St.,SWAC,9,23,-20.17,96.3,116.5,67.2,0.039,-5.18,105.5,110.7,13.47
The Citadel,SC,11,22,-20.29,100.6,120.9,64.3,0.028,-5.68,107.9,113.5,-1.93
Maine,AE,8,24,-20.33,91.6,111.9,64.7,-0.031,-9.19,103.8,113,-1.43
New Hampshire,AE,9,21,-20.71,95.3,116,67.4,-0.002,-8.07,104.2,112.2,5.28
Maryland Eastern Shore,MEAC,9,23,-20.85,94.6,115.5,63.1,-0.052,-9.26,103.6,112.8,5.04
Louisiana Monroe,SB,4,28,-21.05,101.2,122.2,70.1,-0.099,-3.72,106.5,110.3,-1.35
North Carolina Central,MEAC,14,18,-21.14,100.1,121.2,65.7,0.071,-10.33,102,112.3,9.3
Morgan St.,MEAC,14,16,-21.78,99.4,121.2,70.7,0.103,-12.77,100.4,113.2,-1.54
Saint Francis,NEC,7,24,-22.26,99.5,121.8,69.9,-0.025,-6.79,104.9,111.7,7.36
Bryant,AE,9,22,-23.01,96.6,119.6,64.2,0.009,-7.96,103.4,111.4,2.45
South Carolina St.,MEAC,10,22,-23.55,95.2,118.8,68.7,0.033,-8.89,103.8,112.7,3.27
Rider,MAAC,4,25,-24.43,95.7,120.1,65.8,-0.024,-5,105.6,110.6,11.12
Kansas City,Sum,4,27,-25.1,92,117.1,69.8,-0.017,-1.61,110,111.6,5.94
Binghamton,AE,8,23,-25.5,97.6,123.1,65.3,-0.019,-12.28,101.6,113.9,-8.23
VMI,SC,6,26,-26.28,98.6,124.9,66.7,-0.011,-5.72,108.3,114,-2.04
